Info 0    [17:29:04.362] Starting TS Server
Info 1100 [17:37:52.759] Different program with same set of files
Info 1101 [17:37:53.061] getCompletionData: Get current token: 0.03216800093650818
Info 1102 [17:37:53.062] getCompletionData: Is inside comment: 0.09102899953722954
Info 1103 [17:37:53.062] getCompletionData: Get previous token: 0.06593499891459942
Info 1104 [17:37:53.062] getCompletionsAtPosition: isCompletionListBlocker: 0.0061959996819496155
Info 1105 [17:37:53.066] getCompletionData: Semantic work: 3.8284689988940954
Info 1106 [17:37:53.068] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2666599992662668
Info 1107 [17:37:56.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1108 [17:37:56.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 288 structureChanged: false structureIsReused:: Completely Elapsed: 5.8510149996727705ms
Info 1109 [17:37:56.424] Different program with same set of files
Info 1110 [17:37:56.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1111 [17:37:56.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 289 structureChanged: false structureIsReused:: Completely Elapsed: 6.304800000041723ms
Info 1112 [17:37:56.883] Different program with same set of files
Info 1113 [17:37:58.248] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1114 [17:37:58.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 290 structureChanged: false structureIsReused:: Completely Elapsed: 5.291627001017332ms
Info 1115 [17:37:58.254] Different program with same set of files
Info 1116 [17:37:58.548] getCompletionData: Get current token: 0.028553999960422516
Info 1117 [17:37:58.548] getCompletionData: Is inside comment: 0.07892799936234951
Info 1118 [17:37:58.549] getCompletionData: Get previous token: 0.18775399960577488
Info 1119 [17:37:58.549] getCompletionsAtPosition: isCompletionListBlocker: 0.029102999716997147
Info 1120 [17:37:58.566] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1121 [17:37:58.566] getExportInfoMap: cache hit
Info 1122 [17:37:58.567] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1123 [17:37:58.567] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1124 [17:37:58.567] collectAutoImports: response is complete
Info 1125 [17:37:58.567] collectAutoImports: 0.3452989999204874
Info 1126 [17:37:58.567] getCompletionData: Semantic work: 18.335450999438763
Info 1127 [17:37:58.574] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.296390999108553
Info 1128 [17:37:58.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1129 [17:37:58.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 291 structureChanged: false structureIsReused:: Completely Elapsed: 7.065179999917746ms
Info 1130 [17:37:58.878] Different program with same set of files
Info 1131 [17:37:59.341] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1132 [17:37:59.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 292 structureChanged: false structureIsReused:: Completely Elapsed: 5.655306000262499ms
Info 1133 [17:37:59.347] Different program with same set of files
Info 1134 [17:37:59.393] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1135 [17:37:59.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 293 structureChanged: false structureIsReused:: Completely Elapsed: 3.546858999878168ms
Info 1136 [17:37:59.397] Different program with same set of files
Info 1137 [17:38:00.085] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1138 [17:38:00.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 294 structureChanged: false structureIsReused:: Completely Elapsed: 2.7290819995105267ms
Info 1139 [17:38:00.088] Different program with same set of files
Info 1140 [17:38:00.433] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1141 [17:38:00.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 295 structureChanged: false structureIsReused:: Completely Elapsed: 3.158738000318408ms
Info 1142 [17:38:00.436] Different program with same set of files
Info 1143 [17:38:01.990] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1144 [17:38:01.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 296 structureChanged: false structureIsReused:: Completely Elapsed: 6.187278000637889ms
Info 1145 [17:38:01.996] Different program with same set of files
Info 1146 [17:38:02.369] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1147 [17:38:02.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 297 structureChanged: false structureIsReused:: Completely Elapsed: 6.4823920000344515ms
Info 1148 [17:38:02.376] Different program with same set of files
Info 1149 [17:38:13.398] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1150 [17:38:13.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 298 structureChanged: false structureIsReused:: Completely Elapsed: 5.849576000124216ms
Info 1151 [17:38:13.404] Different program with same set of files
Info 1152 [17:38:14.536] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1153 [17:38:14.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 299 structureChanged: false structureIsReused:: Completely Elapsed: 6.551750000566244ms
Info 1154 [17:38:14.543] Different program with same set of files
Info 1155 [17:38:15.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1156 [17:38:15.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 300 structureChanged: false structureIsReused:: Completely Elapsed: 7.1439410001039505ms
Info 1157 [17:38:15.278] Different program with same set of files
Info 1158 [17:38:15.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1159 [17:38:15.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 301 structureChanged: false structureIsReused:: Completely Elapsed: 6.448346000164747ms
Info 1160 [17:38:15.529] Different program with same set of files
Info 1161 [17:38:15.823] getCompletionData: Get current token: 0.031161999329924583
Info 1162 [17:38:15.823] getCompletionData: Is inside comment: 0.09578399918973446
Info 1163 [17:38:15.823] getCompletionData: Get previous token: 0.16950099915266037
Info 1164 [17:38:15.824] getCompletionsAtPosition: isCompletionListBlocker: 0.00490100122988224
Info 1165 [17:38:15.824] Returning an empty list because completion was requested in an invalid position.
Info 1166 [17:38:15.833] getCompletionData: Get current token: 0.009355001151561737
Info 1167 [17:38:15.833] getCompletionData: Is inside comment: 0.024400999769568443
Info 1168 [17:38:15.833] getCompletionData: Get previous token: 0.03974899835884571
Info 1169 [17:38:15.833] getCompletionsAtPosition: isCompletionListBlocker: 0.0015810001641511917
Info 1170 [17:38:15.833] Returning an empty list because completion was requested in an invalid position.
Info 1171 [17:38:15.835] getCompletionData: Get current token: 0.02497199922800064
Info 1172 [17:38:15.835] getCompletionData: Is inside comment: 0.06601999886333942
Info 1173 [17:38:15.835] getCompletionData: Get previous token: 0.11352300085127354
Info 1174 [17:38:15.835] getCompletionsAtPosition: isCompletionListBlocker: 0.003754999488592148
Info 1175 [17:38:15.835] Returning an empty list because completion was requested in an invalid position.
Info 1176 [17:38:15.844] getCompletionData: Get current token: 0.013756999745965004
Info 1177 [17:38:15.844] getCompletionData: Is inside comment: 0.0363330002874136
Info 1178 [17:38:15.844] getCompletionData: Get previous token: 0.06409700028598309
Info 1179 [17:38:15.844] getCompletionsAtPosition: isCompletionListBlocker: 0.003037000074982643
Info 1180 [17:38:15.844] Returning an empty list because completion was requested in an invalid position.
Info 1181 [17:38:16.354] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1182 [17:38:16.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 302 structureChanged: false structureIsReused:: Completely Elapsed: 5.678897000849247ms
Info 1183 [17:38:16.359] Different program with same set of files
Info 1184 [17:38:16.399] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1185 [17:38:16.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 303 structureChanged: false structureIsReused:: Completely Elapsed: 2.355665000155568ms
Info 1186 [17:38:16.401] Different program with same set of files
Info 1187 [17:38:16.746] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1188 [17:38:16.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 304 structureChanged: false structureIsReused:: Completely Elapsed: 5.606429999694228ms
Info 1189 [17:38:16.752] Different program with same set of files
Info 1190 [17:38:17.049] getCompletionData: Get current token: 0.05792099982500076
Info 1191 [17:38:17.049] getCompletionData: Is inside comment: 0.1570580005645752
Info 1192 [17:38:17.049] getCompletionData: Get previous token: 0.2630410008132458
Info 1193 [17:38:17.050] getCompletionsAtPosition: isCompletionListBlocker: 0.009266000241041183
Info 1194 [17:38:17.050] Returning an empty list because completion was requested in an invalid position.
Info 1195 [17:38:17.053] getCompletionData: Get current token: 0.0503189992159605
Info 1196 [17:38:17.053] getCompletionData: Is inside comment: 0.13211200013756752
Info 1197 [17:38:17.053] getCompletionData: Get previous token: 0.25290799885988235
Info 1198 [17:38:17.053] getCompletionsAtPosition: isCompletionListBlocker: 0.011003000661730766
Info 1199 [17:38:17.053] Returning an empty list because completion was requested in an invalid position.
Info 1200 [17:38:17.056] getCompletionData: Get current token: 0.05269099958240986
Info 1201 [17:38:17.056] getCompletionData: Is inside comment: 0.1357479989528656
Info 1202 [17:38:17.056] getCompletionData: Get previous token: 0.23628499917685986
Info 1203 [17:38:17.057] getCompletionsAtPosition: isCompletionListBlocker: 0.0069060008972883224
Info 1204 [17:38:17.057] Returning an empty list because completion was requested in an invalid position.
Info 1205 [17:38:17.059] getCompletionData: Get current token: 0.04659800045192242
Info 1206 [17:38:17.060] getCompletionData: Is inside comment: 0.122876001521945
Info 1207 [17:38:17.060] getCompletionData: Get previous token: 0.2427630014717579
Info 1208 [17:38:17.060] getCompletionsAtPosition: isCompletionListBlocker: 0.005630999803543091
Info 1209 [17:38:17.060] Returning an empty list because completion was requested in an invalid position.
Info 1210 [17:38:17.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1211 [17:38:17.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 305 structureChanged: false structureIsReused:: Completely Elapsed: 5.958150999620557ms
Info 1212 [17:38:17.954] Different program with same set of files
Info 1213 [17:38:18.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1214 [17:38:18.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 306 structureChanged: false structureIsReused:: Completely Elapsed: 2.6062200013548136ms
Info 1215 [17:38:18.012] Different program with same set of files
Info 1216 [17:38:18.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1217 [17:38:18.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 307 structureChanged: false structureIsReused:: Completely Elapsed: 6.666043000295758ms
Info 1218 [17:38:18.593] Different program with same set of files
Info 1219 [17:38:18.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1220 [17:38:18.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 308 structureChanged: false structureIsReused:: Completely Elapsed: 7.588198998942971ms
Info 1221 [17:38:18.858] Different program with same set of files
Info 1222 [17:38:19.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1223 [17:38:19.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 309 structureChanged: false structureIsReused:: Completely Elapsed: 7.123950999230146ms
Info 1224 [17:38:19.218] Different program with same set of files
Info 1225 [17:38:20.065] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1226 [17:38:20.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 310 structureChanged: false structureIsReused:: Completely Elapsed: 5.555901000276208ms
Info 1227 [17:38:20.070] Different program with same set of files
Info 1228 [17:38:20.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1229 [17:38:20.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 311 structureChanged: false structureIsReused:: Completely Elapsed: 5.673371000215411ms
Info 1230 [17:38:20.712] Different program with same set of files
Info 1231 [17:38:21.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1232 [17:38:21.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 312 structureChanged: false structureIsReused:: Completely Elapsed: 5.7168949991464615ms
Info 1233 [17:38:21.334] Different program with same set of files
Info 1234 [17:38:21.702] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1235 [17:38:21.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 313 structureChanged: false structureIsReused:: Completely Elapsed: 7.976174000650644ms
Info 1236 [17:38:21.711] Different program with same set of files
Info 1237 [17:38:22.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1238 [17:38:22.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 314 structureChanged: false structureIsReused:: Completely Elapsed: 5.746449999511242ms
Info 1239 [17:38:22.446] Different program with same set of files
Info 1240 [17:38:23.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1241 [17:38:23.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 315 structureChanged: false structureIsReused:: Completely Elapsed: 5.638317998498678ms
Info 1242 [17:38:23.462] Different program with same set of files
Info 1243 [17:38:24.398] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1244 [17:38:24.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 316 structureChanged: false structureIsReused:: Completely Elapsed: 5.46955499984324ms
Info 1245 [17:38:24.403] Different program with same set of files
Info 1246 [17:38:25.032] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1247 [17:38:25.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 317 structureChanged: false structureIsReused:: Completely Elapsed: 5.552805999293923ms
Info 1248 [17:38:25.037] Different program with same set of files
Info 1249 [17:38:26.108] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1250 [17:38:26.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 318 structureChanged: false structureIsReused:: Completely Elapsed: 6.5070860013365746ms
Info 1251 [17:38:26.115] Different program with same set of files
Info 1252 [17:38:26.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1253 [17:38:26.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 319 structureChanged: false structureIsReused:: Completely Elapsed: 6.100535001605749ms
Info 1254 [17:38:26.589] Different program with same set of files
Info 1255 [17:38:27.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1256 [17:38:27.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 320 structureChanged: false structureIsReused:: Completely Elapsed: 6.8480599988251925ms
Info 1257 [17:38:27.037] Different program with same set of files
Info 1258 [17:38:27.038] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1259 [17:38:27.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 321 structureChanged: false structureIsReused:: Completely Elapsed: 6.456256000325084ms
Info 1260 [17:38:27.045] Different program with same set of files
Info 1261 [17:38:27.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1262 [17:38:27.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 322 structureChanged: false structureIsReused:: Completely Elapsed: 7.5864770002663136ms
Info 1263 [17:38:27.360] Different program with same set of files
Info 1264 [17:38:27.844] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1265 [17:38:27.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 323 structureChanged: false structureIsReused:: Completely Elapsed: 5.615718001499772ms
Info 1266 [17:38:27.849] Different program with same set of files
Info 1267 [17:38:27.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1268 [17:38:27.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 324 structureChanged: false structureIsReused:: Completely Elapsed: 2.4706890005618334ms
Info 1269 [17:38:27.892] Different program with same set of files
Info 1270 [17:38:28.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1271 [17:38:28.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 325 structureChanged: false structureIsReused:: Completely Elapsed: 5.62686900049448ms
Info 1272 [17:38:28.510] Different program with same set of files
Info 1273 [17:38:28.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1274 [17:38:28.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 326 structureChanged: false structureIsReused:: Completely Elapsed: 6.177617998793721ms
Info 1275 [17:38:28.939] Different program with same set of files
Info 1276 [17:38:28.940] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1277 [17:38:28.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 327 structureChanged: false structureIsReused:: Completely Elapsed: 2.640083000063896ms
Info 1278 [17:38:28.942] Different program with same set of files
Info 1279 [17:38:29.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1280 [17:38:29.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 328 structureChanged: false structureIsReused:: Completely Elapsed: 6.212815999984741ms
Info 1281 [17:38:29.737] Different program with same set of files
Info 1282 [17:38:30.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1283 [17:38:30.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 329 structureChanged: false structureIsReused:: Completely Elapsed: 4.350792000070214ms
Info 1284 [17:38:30.519] Different program with same set of files
Info 1285 [17:38:32.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1286 [17:38:32.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 330 structureChanged: false structureIsReused:: Completely Elapsed: 5.753236999735236ms
Info 1287 [17:38:32.253] Different program with same set of files
Info 1288 [17:38:32.303] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1289 [17:38:32.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 331 structureChanged: false structureIsReused:: Completely Elapsed: 3.051978999748826ms
Info 1290 [17:38:32.306] Different program with same set of files
Info 1291 [17:38:32.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1292 [17:38:32.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 332 structureChanged: false structureIsReused:: Completely Elapsed: 8.469298999756575ms
Info 1293 [17:38:32.767] Different program with same set of files
Info 1294 [17:38:34.105] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1295 [17:38:34.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 333 structureChanged: false structureIsReused:: Completely Elapsed: 5.6280530001968145ms
Info 1296 [17:38:34.110] Different program with same set of files
Info 1297 [17:38:34.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1298 [17:38:34.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 334 structureChanged: false structureIsReused:: Completely Elapsed: 6.45563100092113ms
Info 1299 [17:38:34.470] Different program with same set of files
Info 1300 [17:38:34.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1301 [17:38:34.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 335 structureChanged: false structureIsReused:: Completely Elapsed: 6.754743998870254ms
Info 1302 [17:38:34.768] Different program with same set of files
Info 1303 [17:38:35.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1304 [17:38:35.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 336 structureChanged: false structureIsReused:: Completely Elapsed: 6.862815000116825ms
Info 1305 [17:38:35.396] Different program with same set of files
Info 1306 [17:38:37.591] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1307 [17:38:37.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 337 structureChanged: false structureIsReused:: Completely Elapsed: 5.894383000209928ms
Info 1308 [17:38:37.597] Different program with same set of files
Info 1309 [17:38:38.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1310 [17:38:38.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 338 structureChanged: false structureIsReused:: Completely Elapsed: 5.584856001660228ms
Info 1311 [17:38:38.190] Different program with same set of files
Info 1312 [17:38:39.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1313 [17:38:39.044] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 339 structureChanged: false structureIsReused:: Completely Elapsed: 5.5406030006706715ms
Info 1314 [17:38:39.044] Different program with same set of files
Info 1315 [17:38:39.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1316 [17:38:39.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 340 structureChanged: false structureIsReused:: Completely Elapsed: 6.444103000685573ms
Info 1317 [17:38:39.891] Different program with same set of files
Info 1318 [17:38:39.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1319 [17:38:39.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 341 structureChanged: false structureIsReused:: Completely Elapsed: 2.831726999953389ms
Info 1320 [17:38:39.930] Different program with same set of files
Info 1321 [17:38:40.405] getCompletionData: Get current token: 0.055010000243783
Info 1322 [17:38:40.405] getCompletionData: Is inside comment: 0.15653800033032894
Info 1323 [17:38:40.405] getCompletionData: Get previous token: 0.09640999883413315
Info 1324 [17:38:40.406] getCompletionsAtPosition: isCompletionListBlocker: 0.5131800007075071
Info 1325 [17:38:40.411] getCompletionData: Semantic work: 5.164063999429345
Info 1326 [17:38:40.413] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5127910003066063
Info 1327 [17:38:41.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1328 [17:38:41.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 342 structureChanged: false structureIsReused:: Completely Elapsed: 6.010955998674035ms
Info 1329 [17:38:41.803] Different program with same set of files
Info 1330 [17:38:42.107] getCompletionData: Get current token: 0.05102800019085407
Info 1331 [17:38:42.107] getCompletionData: Is inside comment: 0.10535800084471703
Info 1332 [17:38:42.107] getCompletionData: Get previous token: 0.17513700015842915
Info 1333 [17:38:42.108] getCompletionsAtPosition: isCompletionListBlocker: 0.00668800063431263
Info 1334 [17:38:42.110] getCompletionData: Semantic work: 2.1342099998146296
Info 1335 [17:38:42.110] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.09659399837255478
Info 1336 [17:38:42.632] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1337 [17:38:42.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 343 structureChanged: false structureIsReused:: Completely Elapsed: 6.316154001280665ms
Info 1338 [17:38:42.638] Different program with same set of files
Info 1339 [17:38:43.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1340 [17:38:43.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 344 structureChanged: false structureIsReused:: Completely Elapsed: 5.618964999914169ms
Info 1341 [17:38:43.447] Different program with same set of files
Info 1342 [17:38:45.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1343 [17:38:45.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 345 structureChanged: false structureIsReused:: Completely Elapsed: 6.021007999777794ms
Info 1344 [17:38:45.678] Different program with same set of files
Info 1345 [17:38:46.272] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1346 [17:38:46.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 346 structureChanged: false structureIsReused:: Completely Elapsed: 5.910262998193502ms
Info 1347 [17:38:46.278] Different program with same set of files
Info 1348 [17:38:46.317] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1349 [17:38:46.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 347 structureChanged: false structureIsReused:: Completely Elapsed: 2.4961210004985332ms
Info 1350 [17:38:46.319] Different program with same set of files
Info 1351 [17:38:48.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1352 [17:38:48.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 348 structureChanged: false structureIsReused:: Completely Elapsed: 10.221769999712706ms
Info 1353 [17:38:48.462] Different program with same set of files
Info 1354 [17:38:48.760] getCompletionData: Get current token: 0.05456799827516079
Info 1355 [17:38:48.761] getCompletionData: Is inside comment: 0.11159100010991096
Info 1356 [17:38:48.761] getCompletionData: Get previous token: 0.09256800077855587
Info 1357 [17:38:48.761] getCompletionsAtPosition: isCompletionListBlocker: 0.006105000153183937
Info 1358 [17:38:48.762] getCompletionData: Semantic work: 1.4882349986582994
Info 1359 [17:38:48.763] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1317880004644394
Info 1360 [17:38:49.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1361 [17:38:49.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 349 structureChanged: false structureIsReused:: Completely Elapsed: 10.055030999705195ms
Info 1362 [17:38:49.817] Different program with same set of files
Info 1363 [17:38:50.107] getCompletionData: Get current token: 0.045923998579382896
Info 1364 [17:38:50.107] getCompletionData: Is inside comment: 0.1170830000191927
Info 1365 [17:38:50.108] getCompletionData: Get previous token: 0.19946700148284435
Info 1366 [17:38:50.108] getCompletionsAtPosition: isCompletionListBlocker: 0.005906999111175537
Info 1367 [17:38:50.109] getCompletionData: Semantic work: 1.4865390006452799
Info 1368 [17:38:50.110] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.10067700035870075
Info 1369 [17:38:50.684] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1370 [17:38:50.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 350 structureChanged: false structureIsReused:: Completely Elapsed: 5.610382998362184ms
Info 1371 [17:38:50.690] Different program with same set of files
Info 1372 [17:38:51.218] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1373 [17:38:51.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 351 structureChanged: false structureIsReused:: Completely Elapsed: 7.576898001134396ms
Info 1374 [17:38:51.226] Different program with same set of files
Info 1375 [17:38:51.528] getCompletionData: Get current token: 0.04989900067448616
Info 1376 [17:38:51.528] getCompletionData: Is inside comment: 0.10045799985527992
Info 1377 [17:38:51.528] getCompletionData: Get previous token: 0.16494500078260899
Info 1378 [17:38:51.528] getCompletionsAtPosition: isCompletionListBlocker: 0.006490999832749367
Info 1379 [17:38:51.530] getCompletionData: Semantic work: 1.8709959983825684
Info 1380 [17:38:51.531] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1100579984486103
Info 1381 [17:38:56.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1382 [17:38:56.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 352 structureChanged: false structureIsReused:: Completely Elapsed: 6.715475000441074ms
Info 1383 [17:38:56.589] Different program with same set of files
Info 1384 [17:38:56.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1385 [17:38:56.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 353 structureChanged: false structureIsReused:: Completely Elapsed: 4.912058999761939ms
Info 1386 [17:38:56.648] Different program with same set of files
Info 1387 [17:38:57.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1388 [17:38:57.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 354 structureChanged: false structureIsReused:: Completely Elapsed: 6.945575000718236ms
Info 1389 [17:38:57.325] Different program with same set of files
Info 1390 [17:38:57.639] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
