Info 0    [15:16:43.069] Starting TS Server
Info 396  [19:48:02.390] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/worker_threads.d.ts 51:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 397  [19:48:02.390] Elapsed:: 0.010595999658107758ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/worker_threads.d.ts 51:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 398  [19:48:02.390] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/zlib.d.ts 52:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 399  [19:48:02.390] Elapsed:: 0.009411998093128204ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/zlib.d.ts 52:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 400  [19:48:02.390] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/assert 53:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 401  [19:48:02.390] Elapsed:: 0.006663002073764801ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/assert 53:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 402  [19:48:02.390] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/dns 54:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 403  [19:48:02.390] Elapsed:: 0.0035949982702732086ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/dns 54:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 404  [19:48:02.390] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/fs 55:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 405  [19:48:02.390] Elapsed:: 0.0032939985394477844ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/fs 55:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 406  [19:48:02.390] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/stream 56:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 407  [19:48:02.390] Elapsed:: 0.005293998867273331ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/stream 56:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 408  [19:48:02.390] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/timers 57:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 409  [19:48:02.390] Elapsed:: 0.0033320002257823944ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/timers 57:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 410  [19:48:02.390] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/node 58:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 411  [19:48:02.390] Elapsed:: 0.0031739994883537292ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/node 58:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 412  [19:48:02.390] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/node 59:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 413  [19:48:02.390] Elapsed:: 0.003568999469280243ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/node 59:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 414  [19:48:02.390] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/assert/strict.d.ts 60:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 415  [19:48:02.390] Elapsed:: 0.012804001569747925ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/assert/strict.d.ts 60:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 416  [19:48:02.390] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/assert/assert 61:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 417  [19:48:02.390] Elapsed:: 0.0037820003926753998ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/assert/assert 61:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 418  [19:48:02.390] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/assert/assert 62:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 419  [19:48:02.390] Elapsed:: 0.0032409988343715668ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/assert/assert 62:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 420  [19:48:02.390] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/dns/promises.d.ts 63:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 421  [19:48:02.390] Elapsed:: 0.011220000684261322ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/dns/promises.d.ts 63:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 422  [19:48:02.390] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/dns/dns 64:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 423  [19:48:02.390] Elapsed:: 0.00442500039935112ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/dns/dns 64:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 424  [19:48:02.390] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/dns/dns 65:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 425  [19:48:02.390] Elapsed:: 0.003604002296924591ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/dns/dns 65:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 426  [19:48:02.390] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/fs/promises.d.ts 66:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 427  [19:48:02.390] Elapsed:: 0.011330001056194305ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/fs/promises.d.ts 66:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 428  [19:48:02.390] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/fs/fs 67:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 429  [19:48:02.390] Elapsed:: 0.003738000988960266ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/fs/fs 67:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 430  [19:48:02.390] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/fs/fs 68:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 431  [19:48:02.390] Elapsed:: 0.003242000937461853ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/fs/fs 68:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 432  [19:48:02.390] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/stream/consumers.d.ts 69:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 433  [19:48:02.390] Elapsed:: 0.0098860003054142ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/stream/consumers.d.ts 69:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 434  [19:48:02.390] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/stream/promises.d.ts 70:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 435  [19:48:02.390] Elapsed:: 0.00990399718284607ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/stream/promises.d.ts 70:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 436  [19:48:02.390] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/stream/web.d.ts 71:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 437  [19:48:02.390] Elapsed:: 0.009411998093128204ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/stream/web.d.ts 71:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 438  [19:48:02.390] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/stream/stream 72:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 439  [19:48:02.390] Elapsed:: 0.0036329999566078186ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/stream/stream 72:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 440  [19:48:02.390] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/stream/stream 73:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 441  [19:48:02.390] Elapsed:: 0.003292001783847809ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/stream/stream 73:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 442  [19:48:02.390] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/timers/promises.d.ts 74:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 443  [19:48:02.390] Elapsed:: 0.010430999100208282ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/timers/promises.d.ts 74:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 444  [19:48:02.390] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/timers/timers 75:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 445  [19:48:02.390] Elapsed:: 0.003856997936964035ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/timers/timers 75:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 446  [19:48:02.390] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/timers/timers 76:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 447  [19:48:02.390] Elapsed:: 0.003568001091480255ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node/timers/timers 76:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 448  [19:48:02.407] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 449  [19:48:02.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: true structureIsReused:: SafeModules Elapsed: 35.705450002104044ms
Info 450  [19:48:02.443] Project '/dev/null/inferredProject1*' (Inferred)
Info 451  [19:48:02.443] 	Files (727)

Info 452  [19:48:02.443] -----------------------------------------------
Info 453  [19:48:02.443] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 454  [19:48:02.443] 	Files (110)

Info 455  [19:48:02.443] -----------------------------------------------
Info 456  [19:48:02.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 457  [19:48:02.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: true structureIsReused:: Not Elapsed: 45.50119699910283ms
Info 458  [19:48:02.490] Project '/dev/null/inferredProject1*' (Inferred)
Info 459  [19:48:02.490] 	Files (727)

Info 460  [19:48:02.490] -----------------------------------------------
Info 461  [19:48:02.490] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 462  [19:48:02.490] 	Files (110)

Info 463  [19:48:02.490] -----------------------------------------------
Info 464  [19:48:03.326] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 465  [19:48:03.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 8.567646000534296ms
Info 466  [19:48:03.335] Different program with same set of files
Info 467  [19:48:04.110] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 468  [19:48:04.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 14.236391000449657ms
Info 469  [19:48:04.125] Different program with same set of files
Info 470  [19:48:04.944] Before ensureProjectForOpenFiles:
Info 471  [19:48:04.944] After ensureProjectForOpenFiles:
Info 472  [19:48:04.944] got projects updated in background, updating diagnostics for /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/pages/podcast.jsx,/home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/header.jsx
Info 473  [19:48:12.446] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 474  [19:48:12.455] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 9.65107399970293ms
Info 475  [19:48:12.455] Different program with same set of files
Info 476  [19:48:12.891] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 477  [19:48:12.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 6.7320690006017685ms
Info 478  [19:48:12.898] Different program with same set of files
Info 479  [19:48:13.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 480  [19:48:13.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 14.536194000393152ms
Info 481  [19:48:13.506] Different program with same set of files
Info 482  [19:48:13.724] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 483  [19:48:13.730] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 6.256403997540474ms
Info 484  [19:48:13.730] Different program with same set of files
Info 485  [19:48:14.220] getCompletionData: Get current token: 0.04741300269961357
Info 486  [19:48:14.220] getCompletionData: Is inside comment: 0.00786999985575676
Info 487  [19:48:14.220] getCompletionData: Get previous token: 0.15037500113248825
Info 488  [19:48:14.220] getCompletionsAtPosition: isCompletionListBlocker: 0.012947998940944672
Info 489  [19:48:14.237] AutoImportProviderProject: found 7 root files in 7 dependencies in 10.85775800049305 ms
Info 490  [19:48:14.238] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 491  [19:48:14.260] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 3 structureChanged: true structureIsReused:: Not Elapsed: 22.028730001300573ms
Info 492  [19:48:14.260] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 493  [19:48:14.260] 	Files (36)

Info 494  [19:48:14.260] -----------------------------------------------
Info 495  [19:48:14.260] getExportInfoMap: cache miss or empty; calculating new results
Info 496  [19:48:14.377] forEachExternalModuleToImportFrom autoImportProvider: 51.69834199920297
Info 497  [19:48:14.377] getExportInfoMap: done in 151.10594800114632 ms
Info 498  [19:48:14.382] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 499  [19:48:14.383] collectAutoImports: response is complete
Info 500  [19:48:14.383] collectAutoImports: 5.044089000672102
Info 501  [19:48:14.383] getCompletionData: Semantic work: 162.58286299929023
Info 502  [19:48:14.405] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.771554000675678
Info 503  [19:48:14.407] getCompletionData: Get current token: 0.014251001179218292
Info 504  [19:48:14.407] getCompletionData: Is inside comment: 0.0027379989624023438
Info 505  [19:48:14.408] getCompletionData: Get previous token: 0.09670300036668777
Info 506  [19:48:14.408] getCompletionsAtPosition: isCompletionListBlocker: 0.00955599918961525
Info 507  [19:48:14.410] getExportInfoMap: cache hit
Info 508  [19:48:14.415] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 509  [19:48:14.415] collectAutoImports: response is complete
Info 510  [19:48:14.415] collectAutoImports: 4.587474998086691
Info 511  [19:48:14.415] getCompletionData: Semantic work: 7.446177002042532
Info 512  [19:48:14.425] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.648851998150349
Info 513  [19:48:14.427] getCompletionData: Get current token: 0.019353002309799194
Info 514  [19:48:14.427] getCompletionData: Is inside comment: 0.005026999861001968
Info 515  [19:48:14.427] getCompletionData: Get previous token: 0.07469100132584572
Info 516  [19:48:14.427] getCompletionsAtPosition: isCompletionListBlocker: 0.004825998097658157
Info 517  [19:48:14.431] getExportInfoMap: cache hit
Info 518  [19:48:14.433] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 519  [19:48:14.434] collectAutoImports: response is complete
Info 520  [19:48:14.434] collectAutoImports: 2.569174997508526
Info 521  [19:48:14.434] getCompletionData: Semantic work: 6.46314100176096
Info 522  [19:48:14.439] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.674333997070789
Info 523  [19:48:14.441] getCompletionData: Get current token: 0.014373000711202621
Info 524  [19:48:14.441] getCompletionData: Is inside comment: 0.0030979998409748077
Info 525  [19:48:14.441] getCompletionData: Get previous token: 0.043560001999139786
Info 526  [19:48:14.441] getCompletionsAtPosition: isCompletionListBlocker: 0.0038120001554489136
Info 527  [19:48:14.444] getExportInfoMap: cache hit
Info 528  [19:48:14.446] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 529  [19:48:14.446] collectAutoImports: response is complete
Info 530  [19:48:14.446] collectAutoImports: 2.533126998692751
Info 531  [19:48:14.446] getCompletionData: Semantic work: 5.053304001688957
Info 532  [19:48:14.453] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.440639000386
Info 533  [19:48:14.457] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 534  [19:48:14.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 8.305175002664328ms
Info 535  [19:48:14.466] Different program with same set of files
Info 536  [19:48:14.759] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 537  [19:48:14.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 11.665315002202988ms
Info 538  [19:48:14.771] Different program with same set of files
Info 539  [19:48:17.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 540  [19:48:17.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 9.927781999111176ms
Info 541  [19:48:17.190] Different program with same set of files
Info 542  [19:48:17.629] getCompletionData: Get current token: 0.010947000235319138
Info 543  [19:48:17.629] getCompletionData: Is inside comment: 0.002911999821662903
Info 544  [19:48:17.629] getCompletionData: Get previous token: 0.028054002672433853
Info 545  [19:48:17.632] getExportInfoMap: cache hit
Info 546  [19:48:17.697] collectAutoImports: resolved 102 module specifiers, plus 0 ambient and -183982 from cache (-18398.2% hit rate)
Info 547  [19:48:17.697] collectAutoImports: response is incomplete
Info 548  [19:48:17.697] collectAutoImports: 64.81616600230336
Info 549  [19:48:17.697] getCompletionData: Semantic work: 67.64594499766827
Info 550  [19:48:17.720] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.957054000347853
Info 551  [19:48:18.780] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 552  [19:48:18.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 6.5377769991755486ms
Info 553  [19:48:18.786] Different program with same set of files
Info 554  [19:48:18.787] getCompletionData: Get current token: 0.010972999036312103
Info 555  [19:48:18.787] getCompletionData: Is inside comment: 0.002286002039909363
Info 556  [19:48:18.787] getCompletionData: Get previous token: 0.05274299904704094
Info 557  [19:48:18.787] getCompletionsAtPosition: isCompletionListBlocker: 0.003391001373529434
Info 558  [19:48:18.790] getExportInfoMap: cache hit
Info 559  [19:48:18.798] collectAutoImports: resolved 40 module specifiers, plus 0 ambient and -2928 from cache
Info 560  [19:48:18.798] collectAutoImports: response is complete
Info 561  [19:48:18.798] collectAutoImports: 8.390838000923395
Info 562  [19:48:18.798] getCompletionData: Semantic work: 11.390608001500368
Info 563  [19:48:18.814] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.700291000306606
Info 564  [19:48:19.724] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 565  [19:48:19.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 15.152215000241995ms
Info 566  [19:48:19.739] Different program with same set of files
Info 567  [19:48:19.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 568  [19:48:19.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 5.992534998804331ms
Info 569  [19:48:19.979] Different program with same set of files
Info 570  [19:48:20.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 571  [19:48:20.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 15.039032999426126ms
Info 572  [19:48:20.492] Different program with same set of files
Info 573  [19:48:30.686] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 574  [19:48:30.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 15.09722300246358ms
Info 575  [19:48:30.701] Different program with same set of files
Info 576  [19:48:30.990] getCompletionData: Get current token: 0.03815999999642372
Info 577  [19:48:30.990] getCompletionData: Is inside comment: 0.0053820013999938965
Info 578  [19:48:30.990] getCompletionData: Get previous token: 0.06364099681377411
Info 579  [19:48:30.990] getCompletionsAtPosition: isCompletionListBlocker: 0.029479999095201492
Info 580  [19:48:30.991] getCompletionData: Semantic work: 0.8513239994645119
Info 581  [19:48:33.097] DirectoryWatcher:: Triggered with /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/#header.jsx# 0:: WatchInfo: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 582  [19:48:33.097] Elapsed:: 0.06825800240039825ms DirectoryWatcher:: Triggered with /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/#header.jsx# 0:: WatchInfo: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 583  [19:48:50.130] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 584  [19:48:50.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: true structureIsReused:: SafeModules Elapsed: 52.07830800116062ms
Info 585  [19:48:50.182] Different program with same set of files
Info 586  [19:48:50.567] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 587  [19:48:50.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: true structureIsReused:: SafeModules Elapsed: 36.41323100030422ms
Info 588  [19:48:50.603] Project '/dev/null/inferredProject1*' (Inferred)
Info 589  [19:48:50.603] 	Files (576)

